id_img,label
10052,angry
10065,sad
10079,angry
10095,angry
10121,angry
10148,angry
10163,sad
10215,angry
1024,disgust
10286,angry
10315,fear
10336,neutral
10338,angry
10371,angry
10382,happy
10399,neutral
10415,angry
10426,sad
10551,fear
10554,angry
10583,neutral
10699,angry
10702,neutral
1071,angry
10743,angry
10746,neutral
10818,neutral
10823,neutral
10825,neutral
10839,happy
10854,angry
10970,happy
11002,angry
11017,angry
11024,neutral
11028,sad
1106,neutral
11075,angry
11093,happy
11096,surprise
11158,neutral
11169,happy
11186,angry
11188,angry
11200,neutral
1124,angry
11266,disgust
1127,sad
11337,angry
11342,angry
11400,neutral
11421,angry
11467,angry
11561,sad
11610,angry
11613,fear
11632,angry
11642,neutral
11675,sad
11694,angry
1177,angry
11813,angry
11841,angry
11849,angry
11883,angry
11949,angry
11964,angry
11986,angry
12136,neutral
12144,happy
1215,neutral
12171,sad
12183,angry
12230,angry
12237,sad
12307,angry
1235,angry
12352,surprise
12489,neutral
12680,angry
12695,happy
12733,angry
12808,angry
12810,angry
12841,angry
12842,neutral
12851,angry
12928,neutral
12945,angry
13029,angry
13041,happy
13057,happy
13059,neutral
13092,neutral
13118,happy
13167,angry
13220,angry
13267,fear
13279,angry
13334,sad
13351,fear
13376,neutral
13395,angry
1340,angry
13431,neutral
1350,happy
13514,sad
13533,surprise
13535,happy
1358,angry
13582,fear
13599,neutral
13607,angry
13671,fear
13672,fear
13738,angry
13758,neutral
1386,happy
13890,angry
13978,angry
14022,angry
14030,angry
14058,neutral
14108,angry
14118,happy
14120,fear
14148,neutral
14185,neutral
14206,angry
1422,sad
14243,angry
14315,angry
14329,angry
14357,angry
14376,angry
1438,sad
14381,sad
14421,angry
14438,fear
14498,angry
14557,neutral
1460,angry
14706,angry
1477,surprise
14775,neutral
14821,happy
14831,angry
14870,neutral
14945,neutral
15074,fear
1508,angry
15138,angry
15172,fear
15190,happy
15194,angry
15217,fear
15222,angry
15295,angry
15474,angry
15500,sad
15502,neutral
1555,neutral
15562,angry
15637,angry
15644,fear
15654,fear
15699,angry
157,disgust
15709,neutral
15712,fear
15715,surprise
15725,disgust
1575,disgust
15771,happy
1582,neutral
15820,sad
15821,sad
15835,angry
1584,angry
15848,neutral
15897,neutral
15919,angry
15941,angry
15954,sad
15979,angry
16033,neutral
16102,surprise
16169,sad
16222,fear
16233,angry
16287,happy
16292,angry
16380,angry
16406,angry
16410,angry
16413,angry
16428,angry
16506,surprise
16510,surprise
16557,angry
16565,fear
16643,sad
16659,sad
16681,sad
16711,happy
1672,sad
16764,fear
16768,happy
16783,happy
16792,angry
16875,angry
16999,angry
17024,happy
17053,neutral
17085,sad
17099,angry
17167,disgust
1717,angry
17170,neutral
17186,angry
17209,happy
17211,angry
17228,sad
17259,neutral
17316,sad
17344,angry
1736,neutral
17371,sad
17413,disgust
17428,fear
17445,sad
17452,neutral
17502,angry
17536,angry
17647,angry
17700,sad
17705,angry
17731,angry
17735,happy
17736,angry
17752,neutral
17787,happy
17910,disgust
17939,angry
18001,neutral
18050,neutral
18140,happy
18142,angry
18161,surprise
18166,surprise
18183,angry
18200,happy
18247,sad
1825,neutral
18254,angry
18284,disgust
18376,angry
18380,surprise
1841,angry
18415,angry
18445,angry
18459,fear
18466,angry
18492,angry
18534,neutral
18565,neutral
18566,angry
18588,angry
18593,angry
18602,happy
18617,angry
18633,angry
18695,fear
18715,angry
18779,angry
1880,angry
18810,angry
18837,angry
18882,angry
18903,happy
18949,happy
18983,angry
1899,sad
18994,angry
19014,angry
19060,sad
19067,neutral
1908,fear
19093,angry
19108,angry
19114,neutral
19115,disgust
19140,surprise
19152,happy
19268,angry
19292,neutral
19309,neutral
19392,neutral
19476,disgust
19477,neutral
19485,fear
1966,angry
19664,happy
19732,fear
19811,sad
1983,sad
19832,angry
19877,angry
19906,neutral
19923,angry
1994,sad
19950,neutral
19961,happy
2006,neutral
20222,angry
20227,neutral
20287,surprise
20290,angry
20298,angry
20303,sad
20312,neutral
20328,angry
20353,angry
20374,angry
20451,fear
2050,fear
20505,neutral
20532,fear
2055,surprise
20629,angry
20630,neutral
20635,angry
20640,happy
20653,fear
20673,angry
20686,angry
20736,angry
20739,neutral
20796,angry
20817,neutral
20849,neutral
21068,sad
21099,neutral
21111,angry
21131,angry
21135,neutral
21161,happy
2117,surprise
21173,angry
21284,angry
21371,sad
21374,happy
2142,neutral
21447,surprise
21472,angry
21511,angry
21512,fear
21520,neutral
21541,neutral
21573,fear
21670,neutral
21703,happy
21723,neutral
21782,angry
21836,neutral
21865,angry
21916,angry
21921,sad
21922,happy
2194,angry
22089,angry
22183,neutral
22184,happy
22198,angry
2225,happy
22309,fear
22334,sad
22375,sad
22516,angry
22695,angry
22733,angry
22739,angry
22789,neutral
22807,neutral
22810,sad
22832,happy
2290,sad
22990,sad
23,angry
23008,sad
23041,neutral
23059,angry
23085,happy
23164,angry
23194,angry
23215,neutral
23230,angry
23246,angry
23327,angry
23404,fear
23468,fear
23473,happy
23488,happy
23521,neutral
23532,angry
23749,angry
23780,angry
23783,surprise
23814,angry
23847,angry
23886,angry
24067,happy
2407,neutral
24071,angry
24176,fear
24184,angry
24252,fear
24378,sad
24412,angry
24428,sad
24435,fear
24437,sad
24441,neutral
24466,angry
24490,happy
245,angry
24501,sad
24542,sad
24660,surprise
24678,angry
24711,angry
24789,angry
24797,angry
24819,angry
24821,surprise
2484,angry
2486,happy
2487,angry
24886,sad
249,angry
24959,surprise
24967,neutral
2498,neutral
24992,neutral
25082,angry
25088,sad
251,neutral
25101,angry
2511,angry
25131,fear
25144,angry
25209,happy
25255,neutral
25343,sad
25360,neutral
25435,happy
25528,angry
25542,happy
2557,angry
2558,surprise
25612,angry
25681,neutral
25688,sad
25778,happy
25795,neutral
2581,neutral
25811,angry
25813,angry
25844,sad
25874,angry
25876,angry
25886,angry
25891,neutral
259,happy
25944,angry
25973,happy
26025,neutral
26038,angry
26059,angry
26121,neutral
26124,happy
26137,happy
26163,happy
26175,fear
26177,angry
26181,neutral
26185,angry
26248,happy
26264,fear
26267,sad
26337,angry
26344,angry
26437,neutral
26446,neutral
26462,neutral
26572,angry
26597,sad
26618,neutral
26620,angry
2668,angry
26725,fear
26789,sad
26845,happy
26860,fear
26886,angry
26899,angry
26900,angry
26919,angry
26928,angry
26956,angry
27016,angry
27022,angry
27054,surprise
2709,neutral
2712,fear
27284,neutral
27296,angry
27385,angry
27413,neutral
27464,angry
27483,angry
27544,angry
2762,happy
27652,angry
2770,disgust
27704,happy
27715,angry
27726,happy
27744,neutral
